day,0,1,2,Sentiment,Sentiment_diff,strong_positive
2021-02-05,433,711,129,Positive,304,0
2021-02-06,862,1393,218,Positive,644,1
2021-02-07,982,1124,195,Positive,787,1
2021-02-08,1722,2475,393,Positive,1329,1
2021-02-09,1247,1875,290,Positive,957,1
2021-02-10,977,1444,274,Positive,703,1
2021-02-13,622,1069,153,Positive,469,1
2021-02-14,1545,1436,244,Positive,1301,1
2021-02-15,2250,1305,248,Positive,2002,1
2021-02-18,636,938,173,Positive,463,1
2021-02-19,1267,1966,380,Positive,887,0
2021-02-22,936,1493,299,Positive,637,0
2021-02-28,460,684,147,Positive,313,0
2021-03-11,60,91,12,Positive,48,1
2021-03-12,1082,1536,300,Positive,782,1
2021-04-05,465,848,201,Positive,264,0
2021-04-06,867,1330,490,Positive,377,0
2021-04-07,1042,1457,515,Positive,527,0
2021-04-08,915,1384,323,Positive,592,0
2021-04-09,762,1467,256,Positive,506,0
2021-04-10,979,1470,279,Positive,700,1
2021-04-11,465,764,152,Positive,313,0
2021-04-12,482,675,153,Positive,329,0
2021-04-17,146,142,19,Positive,127,1
2021-04-18,1977,1849,628,Positive,1349,0
2021-04-19,1730,1660,480,Positive,1250,1
2021-04-20,1829,1646,613,Positive,1216,0
2021-04-21,1890,1558,606,Positive,1284,0
2021-04-22,2359,1838,649,Positive,1710,1
2021-04-23,2663,2106,746,Positive,1917,1
2021-04-24,1832,1355,427,Positive,1405,1
2021-05-25,1314,940,303,Positive,1011,1
2021-05-26,2296,1727,504,Positive,1792,1
2021-05-27,2024,1519,463,Positive,1561,1
2021-05-28,2292,1632,866,Positive,1426,0
2021-05-29,1840,1421,755,Positive,1085,0
2021-06-20,3453,3046,1091,Positive,2362,0
2021-06-21,15773,13942,5898,Positive,9875,0
2021-06-22,18245,16701,6548,Positive,11697,0
2021-06-23,11739,9727,3632,Positive,8107,0
2021-07-02,7626,6138,1956,Positive,5670,1
2021-07-03,9908,8110,2528,Positive,7380,1
2021-07-04,9741,8277,2162,Positive,7579,1
2021-07-05,11122,8951,2481,Positive,8641,1
2021-07-16,591,340,179,Positive,412,0
2021-07-17,6626,5010,1610,Positive,5016,1
2021-07-18,9198,7096,2903,Positive,6295,0
2021-07-19,10976,9099,3392,Positive,7584,0
2021-07-20,12670,11131,4044,Positive,8626,0
2021-07-21,16036,13357,4728,Positive,11308,0
2021-07-22,12960,10041,3242,Positive,9718,1
2021-07-23,19245,15202,4534,Positive,14711,1
2021-07-24,13244,11002,3017,Positive,10227,1
2021-07-25,5089,3815,1079,Positive,4010,1
2021-07-26,8863,14301,2733,Positive,6130,0
2021-07-27,6297,4682,1512,Positive,4785,1
2021-07-28,6704,5338,1938,Positive,4766,0
2021-07-29,5901,4912,1475,Positive,4426,1
2021-07-30,15054,13693,4490,Positive,10564,0
2021-08-04,699,659,180,Positive,519,1
2021-08-05,5209,4741,1331,Positive,3878,1
2021-08-06,6734,5898,1567,Positive,5167,1
2021-08-07,5404,4899,1283,Positive,4121,1
2021-08-08,14324,12297,3512,Positive,10812,1
2021-08-09,19908,18029,4715,Positive,15193,1
2021-08-14,5891,4429,1116,Positive,4775,1
2021-08-15,11233,9827,2936,Positive,8297,1
2021-08-16,12609,10763,3238,Positive,9371,1
2021-08-17,13137,10658,3515,Positive,9622,1
2021-08-18,13421,12054,3707,Positive,9714,1
2021-08-19,13716,11996,3557,Positive,10159,1
2021-08-20,17271,13798,3737,Positive,13534,1
2021-08-21,4590,3853,1014,Positive,3576,1
2021-08-23,4289,3690,999,Positive,3290,1
2021-08-24,10545,8865,2558,Positive,7987,1
2021-08-25,14234,11676,3470,Positive,10764,1
2021-08-26,14298,11728,3512,Positive,10786,1
2021-09-10,9179,7373,2852,Positive,6327,0
2021-10-18,8821,7441,2960,Positive,5861,0
2021-10-19,24387,21658,7361,Positive,17026,0
2021-10-20,13815,11211,4081,Positive,9734,0
2021-10-21,16273,13437,5568,Positive,10705,0
2021-10-22,19295,17086,5769,Positive,13526,0
2021-10-23,14585,11917,4047,Positive,10538,1
2021-10-27,7120,6505,2291,Positive,4829,0
2021-10-28,13134,12130,3998,Positive,9136,0
2021-10-29,12442,11094,3812,Positive,8630,0
2021-11-04,9595,7728,2930,Positive,6665,0
2021-11-05,13006,11213,3913,Positive,9093,0
2021-11-06,15805,14230,4609,Positive,11196,0
2021-11-11,7891,6712,1930,Positive,5961,1
2021-11-12,14793,12751,4285,Positive,10508,0
2021-11-18,12496,12855,4339,Positive,8157,0
2021-11-19,19307,18310,6345,Positive,12962,0
2021-11-24,2320,2344,752,Positive,1568,0
2021-11-25,13280,10481,3556,Positive,9724,1
2021-11-26,19914,17519,7984,Positive,11930,0
2021-12-11,2200,2216,680,Positive,1520,0
2021-12-17,8997,6074,2218,Positive,6779,1
2021-12-29,1309,1298,514,Positive,795,0
2021-12-30,9996,7888,2906,Positive,7090,0
2022-01-11,5074,3417,1055,Positive,4019,1
2022-01-12,18032,12059,3569,Positive,14463,1
2022-01-13,16998,12053,3725,Positive,13273,1
2022-01-14,11569,9130,2636,Positive,8933,1
2022-01-19,1335,1355,367,Positive,968,1
2022-01-20,8578,6777,2495,Positive,6083,0
2022-01-21,13202,10665,5108,Positive,8094,0
2022-01-22,29021,23597,8614,Positive,20407,0
2022-02-09,8681,7887,2788,Positive,5893,0
2022-02-14,1870,1889,549,Positive,1321,0
2022-02-15,2678,2874,719,Positive,1959,1
2022-02-16,1084,1266,324,Positive,760,0
2022-02-17,6199,5431,1724,Positive,4475,1
2022-02-18,6806,5407,2040,Positive,4766,0
2022-03-02,2914,2395,967,Positive,1947,0
2022-03-06,2494,2516,721,Positive,1773,0
2022-03-07,7177,7388,2474,Positive,4703,0
2022-03-08,1879,1835,422,Positive,1457,1
2022-03-09,4777,5025,1464,Positive,3313,0
2022-03-10,10871,10749,3385,Positive,7486,0
2022-03-14,1144,1216,374,Positive,770,0
2022-03-15,10781,9649,2976,Positive,7805,1
2022-03-16,14368,14918,3679,Positive,10689,1
2022-03-17,8161,7086,2042,Positive,6119,1
2022-03-18,7308,6732,1821,Positive,5487,1
2022-03-19,5880,4215,1294,Positive,4586,1
2022-03-20,7196,5153,1540,Positive,5656,1
2022-03-21,10767,8675,2271,Positive,8496,1
2022-03-22,33,31,9,Positive,24,1
2022-03-23,9578,8419,2022,Positive,7556,1
2022-03-24,19663,19300,4210,Positive,15453,1
2022-04-13,7282,5328,1514,Positive,5768,1
2022-04-14,11928,7934,2351,Positive,9577,1
2022-04-15,18976,11146,3387,Positive,15589,1
2022-04-16,20217,12585,3440,Positive,16777,1
2022-04-17,3454,2698,1086,Positive,2368,0
2022-04-18,20947,16277,6101,Positive,14846,0
2022-04-19,22070,15594,4765,Positive,17305,1
2022-04-20,4972,3432,1041,Positive,3931,1
2022-04-21,12553,8953,3294,Positive,9259,1
2022-04-22,15916,11699,3622,Positive,12294,1
2022-04-27,813,618,259,Positive,554,0
2022-04-28,9729,7864,2848,Positive,6881,0
2022-04-29,8679,6536,2571,Positive,6108,0
2022-04-30,16117,10302,3707,Positive,12410,1
2022-05-01,19779,13698,4722,Positive,15057,1
2022-05-02,15277,11936,4021,Positive,11256,1
2022-05-10,5489,4853,1634,Positive,3855,0
2022-05-11,7221,6865,2960,Positive,4261,0
2022-05-12,17133,16250,6997,Positive,10136,0
2022-05-13,16441,14853,5574,Positive,10867,0
2022-05-22,8971,6771,1957,Positive,7014,1
2022-05-23,2096,1623,602,Positive,1494,0
2022-05-24,7644,6647,2196,Positive,5448,0
2022-05-25,5279,4849,1507,Positive,3772,1
2022-05-26,7448,7799,2342,Positive,5106,0
2022-05-27,5075,4742,1852,Positive,3223,0
2022-05-28,2016,1689,565,Positive,1451,1
2022-05-29,6943,6093,1909,Positive,5034,1
2022-05-30,6547,7528,2037,Positive,4510,0
2022-05-31,6732,7919,2069,Positive,4663,0
2022-06-01,8263,9232,2994,Positive,5269,0
2022-06-02,4163,4050,1324,Positive,2839,0
2022-06-03,11719,10132,3485,Positive,8234,0
2022-06-04,2728,2281,766,Positive,1962,1
2022-06-14,6086,5933,3318,Positive,2768,0
2022-06-15,20166,21054,9766,Positive,10400,0
2022-06-17,5410,6815,3165,Positive,2245,0
2022-06-18,10277,12950,5909,Positive,4368,0
2022-06-19,4876,5923,2354,Positive,2522,0
2022-06-23,9898,11144,3181,Positive,6717,0
2022-06-24,1717,2388,586,Positive,1131,0
2022-06-25,8698,10410,2628,Positive,6070,0
2022-06-26,11170,12981,3509,Positive,7661,0
2022-06-28,2587,3796,979,Positive,1608,0
2022-06-29,11315,14058,4057,Positive,7258,0
2022-07-02,2810,3122,986,Positive,1824,0
2022-07-03,5127,5473,1851,Positive,3276,0
2022-07-11,1886,2880,890,Positive,996,0
2022-07-12,5623,7807,2032,Positive,3591,0
2022-07-13,11011,13311,4217,Positive,6794,0
2022-07-14,13477,13687,4228,Positive,9249,0
2022-07-15,11584,12950,3269,Positive,8315,1
2022-07-16,10344,11942,3202,Positive,7142,0
2022-07-17,4794,5346,1835,Positive,2959,0
2022-08-30,4518,6172,1721,Positive,2797,0
2022-08-31,9180,12928,2958,Positive,6222,0
2022-09-01,9728,13007,3107,Positive,6621,0
2022-09-02,9611,13353,3016,Positive,6595,0
2022-09-03,4254,7089,1481,Positive,2773,0
2022-09-04,1811,3199,652,Positive,1159,0
2022-09-11,3406,4790,911,Positive,2495,1
2022-09-12,9503,12673,2831,Positive,6672,0
2022-09-13,9531,13770,3493,Positive,6038,0
2022-09-14,10809,16341,3611,Positive,7198,0
2022-10-09,3458,4529,855,Positive,2603,1
2022-10-10,8774,11535,2491,Positive,6283,1
2022-10-11,8518,12033,2452,Positive,6066,0
2022-10-12,8943,13134,2581,Positive,6362,0
2022-10-13,6176,8582,1799,Positive,4377,0
2022-10-14,4495,5890,1204,Positive,3291,1
2022-10-15,7677,11963,2019,Positive,5658,1
2022-11-07,6836,6713,2184,Positive,4652,0
2022-11-08,4058,5575,1989,Positive,2069,0
2022-11-09,8669,10408,3551,Positive,5118,0
2022-11-10,5019,5354,1502,Positive,3517,0
2022-11-11,6496,7756,2540,Positive,3956,0
2022-11-13,2227,2849,857,Positive,1370,0
2022-11-14,5374,5402,1553,Positive,3821,0
2022-11-15,11395,12911,3932,Positive,7463,0
2022-11-16,12854,15739,4809,Positive,8045,0
2022-11-20,1803,2873,770,Positive,1033,0
2022-11-21,8420,10486,3146,Positive,5274,0
2022-12-24,2168,2448,644,Positive,1524,0
2022-12-25,5478,8110,1587,Positive,3891,0
2022-12-26,177,316,45,Positive,132,1
2022-12-27,6684,8081,2266,Positive,4418,0
2023-01-06,1210,2124,354,Positive,856,0
2023-01-07,7531,10412,2231,Positive,5300,0
2023-01-08,1289,2135,453,Positive,836,0
2023-01-09,10400,13062,3220,Positive,7180,0
